1,Bagerhat Sadar,1,156
2,Chitalmari,1,594
3,Fakirhat,1,595
4,Kachua ,1,596
5,Mollahat ,1,593
6,Mongla,1,868
7,Morelganj,1,597
8,Rampal,1,598
9,Rayenda,1,599
10,Sarankhola,1,984
11,Alikadam,2,714
12,Bandarban Sadar,2,166
13,Kalaghata,2,692
14,Lama,2,696
15,Naikhong,2,1008
16,Roanchhari ,2,693
17,Ruma,2,694
18,Thanchi,2,695
19,Amtoly,3,931
20,Bamna,3,933
21,Barguna Sadar,3,135
22,Betage,3,932
23,Pathor ghata,3,934
24,Taltoly,3,930
25,Agailzhara,4,911
26,Babuganj,4,916
27,Bakergonj,4,915
28,Banaripara,4,914
29,Barisal Bandor Thana,4,1014
30,Barisal Sadar,4,113
31,Gauronodi,4,910
32,Hizla ,4,912
33,Kotowali,4,909
34,Mahendiganj,4,607
35,Muladi,4,913
36,Wazirpur Powrosova,4,917
37,Akhaura,5,546
38,Asugonj,5,728
39,Banchharampur ,5,133
40,Bijoynagar,5,748
41,Brahamanbaria Sadar,5,547
42,Kasba,5,548
43,Nabinagar,5,549
44,Nasirnagar,5,551
45,Sarail,5,550
46,Bhola Sadar,6,157
47,Burhanuddin ,6,900
48,Char fashion ,6,903
49,Dokkhin aicha,6,904
50,Doulatkhan,6,899
51,Lalmohon,6,901
52,Tazumuddin ,6,902
53,Adamdighi,7,753
54,Bogra - Gabtoli,7,480
55,Bogra Sadar,7,104
56,Dhunat,7,756
57,Dupchachia,7,719
58,Kahalu,7,479
59,Nandigram,7,754
60,Sariakandi,7,752
61,Shajahanpur ,7,751
62,Shantaher,7,757
63,Sherpur,7,478
64,Shibganj,7,481
65,Sonatola,7,755
66,Chandpur Sadar,8,102
67,Faridganj,8,563
68,Hayemchar,8,565
69,Haziganj,8,564
70,Kachua,8,566
71,Matlab,8,667
72,Matlab-Uttar,8,749
73,Shahrasti,8,567
74,Bholahat,9,558
75,Chapainawabganj Sadar,9,111
76,Gomastapur,9,508
77,Nachole,9,559
78,Shibganj ,9,509
79,Akbarsha,10,78
80,Anawara,10,434
81,Andarkilla,10,69
82,Anowara,10,453
83,Bakoliya thana,10,83
84,Bashkhali ,10,459
85,Bayazid,10,80
86,Boalkhali,10,681
87,Bondor,10,1027
88,Chandanaish ,10,1015
89,Chandgaon,10,375
90,Chawkbazar (Chattogram),10,79
91,CTG - Lohagara ,10,460
92,Dohajari,10,1032
93,Double mooring,10,86
94,East Joara,10,400
95,Enayet bazar,10,405
96,EPZ,10,73
97,Fatikchhari,10,417
98,Halishahar,10,75
99,Hathazari ,10,81
100,Karnophuli,10,993
101,Keranihat,10,716
102, Khulshi ,10,84
103,Kotowali Chittagong,10,364
104,Kotwali (Chattogram),10,987
105,Mirsharai,10,87
106,Nasirabad,10,685
107,Nazirhat,10,703
108,New Market CTG,10,72
109,Pahartali,10,986
110,Panchlaish ctg,10,333
111,Patia,10,457
112,Rangunia,10,378
113,Raozan,10,68
114,Sadarghat (Chattogram),10,365
115,Sandwip,10,705
116,Satkaniya,10,371
117,Sitakunda,10,420
118,Vatiary,10,1026
119,Zorarganj,10,730
120,Alamdanga,11,647
121,Chuadanga Sadar,11,165
122,Damurhuda,11,591
123,Darshana,11,968
124,Doulatganj,11,592
125,Jiban nagar,11,646
126,Chakaria,12,107
127,Cox's bazar Sadar,12,106
128,Eidgah,12,898
129,Kutubdia,12,638
130,Moheshkhali,12,896
131,Pakua,12,560
132,Ramu,12,561
133,Teknaf,12,897
134,Ukhia,12,562
135,Barura,13,534
136,B.Para,13,91
137,Burichang,13,92
138,Cantonment,13,741
139,Chandina,13,98
140,Chauddagram,13,97
141,Comilla Companigonj,13,732
142,Cumilla Sadar,13,93
143,Daudkandi,13,545
144,Devidwar,13,99
145,Eliotgonj,13,736
146,Gouripur,13,737
147,Homna,13,96
148,Kotbari,13,731
149,Laksam,13,94
150,Lalmai,13,735
151,Megna,13,740
152,Mia-Bazar,13,552
153,Monohorgonj,13,733
154,Muddafarganj,13,103
155,Muradnagar,13,553
156,Nangolkot,13,95
157,Sadar Dakkhin,13,734
158,South Daudkandi,13,738
159,Titash,13,739
160,60 feet,14,298
161,Abdullahpur Uttara,14,1070
162,Abul Hotel ,14,1066
163,Adabor,14,52
164,Adarsha Nagar - Kutubpur ,14,1094
165,Aftab Nagar,14,300
166,Agargaon,14,17
167,Agargaon-Taltola,14,1108
168,Arambag,14,317
169,Ashkona,14,965
170,Ati Bazar,14,1078
171,azampur (Uttara),14,1041
172,Azimpur (Lalbag),14,55
173,Badda,14,30
174,Baily Road,14,312
175,Bakshi Bazar,14,274
176,Balughat,14,292
177,Banani,14,1
178,Banani DOHS,14,181
179,Banasree (Road A-G),14,24
180,Banasree (Road H-J),14,1058
181,Bangla bazar,14,40
182,Bangshal,14,250
183,Baridhara Diplomatic Zone,14,958
184,Baridhara DOHS,14,959
185,Baridhara J Block,14,960
186,Bashabo ,14,303
187,Bashundhara ,14,6
188,Bawnia,14,176
189,Benaroshi Polli,14,1132
190,Beraid,14,981
191,Boro Moghbazar,14,964
192,Central Road,14,972
193,ChawkBazar (Dhaka),14,630
194,Dakshinkhan,14,15
195,Darussalam,14,287
196,Demra,14,245
197,Dhaka cantonment,14,342
198,Dhaka Medical,14,1056
199,Dhaka University,14,200
200," Dhamrai , Savar",14,1016
201,Dhanmondi,14,62
202,Dholpur,14,979
203,Diabari,14,1045
204,DIT Road,14,966
205,Dohar,14,1075
206,ECB,14,23
207,Elephant Road,14,967
208,Equria Thana,14,1079
209,Eskaton,14,311
210,Extended pallabi,14,1130
211,Extension Pallabi,14,1131
212,Faidabad,14,13
213,Faridabad,14,978
214,Farmgate,14,46
215,Gandaria,14,42
216,Ganobhabon,14,1129
217,Giridhara Abashik,14,1097
218,Gopibagh,14,254
219,Goran,14,308
220,Green Road,14,338
221,Gulbagh,14,1062
222,Gulisthan,14,35
223,Gulshan 1,14,4
224,Gulshan-2 ,14,5
225,Hatirpool,14,213
226,Hazaribagh,14,56
227, house building,14,1043
228,Ibrahimpur,14,1035
229,Islampur,14,257
230,Islampur (Dhamrai),14,243
231,Jatrabari,14,248
232,Jhauchor,14,1054
233,Jigatola,14,61
234,Joardar Lane,14,1063
235,Jurain,14,977
236,Kadamtoli ,14,980
237,kafrul,14,352
238,Kalabagan,14,63
239,Kallyanpur,14,64
240,Kamalapur,14,252
241,kamranggirchar,14,655
242,Kathalbagan,14,59
243,Kawla,14,16
244,Kawran Bazar,14,58
245,Kazipara,14,286
246,Keraniganj,14,66
247,Keraniganj Model Thana,14,1077
248,Khilgaon,14,29
249,Khilkhet,14,178
250,Kotwali (Dhaka),14,239
251,Kuril,14,177
252,Lakshmibazar,14,260
253,Lalbag,14,57
254,Lalkuthi,14,1036
255,london market,14,1102
256,Madani nagar ,14,1093
257,Malibagh  Baganbari,14,1065
258,Malibagh College Road ,14,1060
259,Malibagh Lane,14,1061
260,Malibagh Pabna Colony ,14,1064
261,Manda ,14,971
262,Manikdi,14,337
263,Manik Nagar,14,251
264,Matikata,14,291
265,Matuail,14,255
266,Mazar road,14,1134
267,Middle Rosulbag ,14,1099
268,Mirpur 1,14,171
269,Mirpur 10,14,19
270,Mirpur 11 ,14,20
271,Mirpur 12,14,280
272,Mirpur 13,14,717
273,Mirpur 14,14,21
274,Mirpur 2,14,22
275,Mirpur 6,14,283
276,Mirpur 7,14,475
277,Mirpur DOHS,14,281
278,Modhubag,14,315
279,Mogbazar,14,32
280,Mohakhali,14,2
281,Mohakhali DOHS,14,11
282,Mohammadpur,14,50
283,Monipur,14,233
284,Monumia Market,14,1101
285,Motijheel,14,34
286,Moulavi Bazar (Old Dhaka),14,1057
287,Moulovibazar (Dhaka),14,660
288,Mugda,14,307
289,mukti nagar,14,1096
290,Nadda,14,182
291,Nakhal para,14,1074
292,Nakhalpara ,14,10
293,narayanpur - keshobpur ,14,1095
294,Narinda,14,266
295,Nawabganj (Dhaka),14,627
296,Nawabganj (Dohar),14,1076
297,Nawabpur,14,259
298,Naya Bazar,14,41
299,Nazim Uddin Road,14,205
300,Nazira Bazar,14,36
301,New Elephant Road,14,60
302,New Market,14,201
303,new paltan (Azimpur) ,14,1055
304,Niketan,14,9
305,Nikunja,14,8
306,Nikunja 2,14,961
307,Nilkhet,14,210
308,Nimaikishori,14,1092
309,North Sanarpar,14,1113
310,Noyatola road ,14,1067
311,Numondi Nagar,14,1098
312,On-demand  transfer,14,1009
313,Paikpara,14,18
314,Pallabi,14,975
315,Paltan,14,33
316,Panthapath,14,750
317,Pirerbagh,14,973
318,rajlakkhi market ,14,1042
319,Rampura,14,28
320,Rayerbag,14,244
321,Rayer Bazar,14,1071
322,Rupnagar,14,974
323,Sadarghat (Dhaka),14,258
324,Savar,14,65
325, Savar-Nabinagar,14,1046
326,Senpara,14,173
327,Shah Ali Bag,14,1135
328,Shahbag,14,199
329,Shahid Nagar,14,957
330,Shahjadpur,14,180
331,Shajahanpur,14,318
332,shampur,14,976
333,Shanir Akhra,14,38
334,shankar,14,1072
335,Shantinagar,14,26
336,Shegunbagicha,14,302
337,Sher-e bangla Nagar,14,1037
338,Sher-E-Bangla National Cricket Stadium,14,1133
339,Shewrapara,14,174
340,Shiddeshwari,14,306
341,Shimrail,14,1100
342,Shishu Mela,14,1128
343,Shonalibagh,14,31
344,Shonir Akhra,14,1069
345,Shyamoli,14,198
346,South Banasree,14,963
347,South kafrul,14,1111
348,Sutrapur ,14,661
349,Technical ,14,1136
350,Tejgaon,14,3
351,Tejgaon Thana,14,1030
352,Tolarbag,14,282
353,Turag,14,327
354,Uttara Sector 1,14,12
355,Uttara Sector 10,14,941
356,Uttara Sector 11,14,942
357,Uttara Sector 12,14,943
358,Uttara Sector 13,14,944
359,Uttara Sector 14,14,945
360,Uttara Sector 15,14,1000
361,Uttara Sector 16,14,1001
362,Uttara Sector 17,14,1002
363,Uttara Sector 18,14,1003
364,Uttara Sector 3,14,935
365,Uttara Sector 4,14,936
366,Uttara Sector 5,14,937
367,Uttara sector 6,14,938
368,Uttara Sector 7,14,939
369,Uttara Sector 8,14,946
370,Uttara Sector 9,14,940
371,UttarKhan,14,14
372,Vatara,14,962
373,Wari,14,37
374,West Agargaon,14,1109
375,West Kafrul,14,1112
376,Biral,15,582
377,Birampur,15,817
378,Birganj,15,811
379,Bochaganj,15,814
380,Chirirbandar,15,810
381,Dinajpur Sadar,15,136
382,Fulbari,15,816
383,Ghoraghat,15,819
384,Hakimpur (Hili),15,820
385,Kaharol,15,812
386,Khanshama,15,813
387,Nawabganj Dinajpur,15,818
388,Parbatipur,15,815
389,Alfadanga,16,922
390,Bhanga,16,923
391,Boalmari,16,924
392,Charbhadrashan,16,925
393,Faridpur Sadar,16,114
394,Madukhali,16,926
395,Nagarkanda,16,927
396,Sadarpur,16,928
397,Saltha,16,929
398,Chhagalnaiya,17,568
399,Daganbhuiyan,17,569
400,Feni Sadar,17,100
401,Ful-Gazi,17,746
402,Pashuram,17,572
403,Sonagazi,17,573
404,Fulchhari,18,781
405,Gaibandha Sadar,18,139
406,Gobindaganj,18,645
407,Palashbari,18,644
408,Sadulllahpur,18,782
409,Saghata,18,783
410,Sundarganj,18,784
411,Bason ,19,863
412,Board Bazar,19,862
413,Borobari,19,861
414,College gate,19,859
415,Gacha,19,990
416,Gazipura,19,860
417,Gazipur Chowrasta,19,123
418,Hotapara,19,866
419,Joydebpur,19,864
420,Kaliakair,19,724
421,Kaliganj,19,715
422,Kapashiya,19,865
423,Kashimpur,19,1048
424,Konabari,19,1068
425,Mawna ,19,867
426,Mowchak,19,1047
427,Sreepur,19,529
428,Tongi,19,517
429,Tongi Cherag Ali,19,858
430,Gopalganj Sadar,20,160
431,Kashiani,20,918
432,Kotalipara,20,919
433,Muksudpur,20,920
434,Tungipara,20,921
435,Azmireeganj,21,684
436,Bahubal,21,725
437,Baniachong,21,842
438,Chunarughat,21,843
439,Habiganj Sadar,21,131
440,Lakhai,21,844
441,Madhabpur,21,726
442,Nabiganj,21,727
443,Bakshiganj,22,871
444,Dewangonj,22,519
445,Islampur (Jamalpur),22,649
446,Jamalpur Sadar,22,143
447,Madarganj,22,532
448,Melandaha,22,531
449,Sarishabari,22,533
450,Bagharpara,23,600
451,Benapole,23,116
452,Chaugachha,23,601
453,Jessore Sadar,23,115
454,Jhikargachha,23,602
455,Keshabpur,23,603
456,Monirampur,23,604
457,Obhoynagar,23,605
458,Sarsa,23,606
459,Jhalokathi Sadar,24,128
460,Kathalia,24,583
461,Nalchhiti,24,609
462,Rajapur,24,608
463,Harinakundu,25,465
464,Jhenaidah sadar,25,153
465,Kaligonj ,25,466
466,Kotchandpur,25,467
467,Maheshpur,25,468
468,Shailakupa,25,469
469,Akkelpur,26,787
470,Joypurhat Sadar ,26,152
471,Kalai,26,785
472,Khetlal,26,786
473,Panchbibi,26,687
474,Dighinala,27,709
475,Guimara,27,888
476,Khagrachari Sadar,27,167
477,Lakkhichhari,27,890
478,Mahalchhari,27,997
479,Maischori,27,893
480,Manikchhari ,27,891
481,Matiranga ,27,892
482,Mohalchori,27,894
483,Panchhari,27,895
484,Ramgar,27,889
485,Batiaghata,28,515
486,Boyra,28,824
487,Chandkhali,28,1028
488,Dacope,28,989
489,Daulatpur,28,827
490,Digholia,28,514
491,Dumuria,28,516
492,Fultola,28,826
493,Khalishpur,28,825
494,Khulna Sadar,28,117
495,Kopilmuni,28,1006
496,Koyra,28,1005
497,Paikgachha Upozila,28,970
498,Rupsha,28,822
499,Sonadanga,28,823
500,Tala Upozilla,28,969
501,Terokhada  ,28,992
502,Astagram,29,996
503,Bajitpur,29,881
504,Bhairab,29,720
505,Hossainpur,29,882
506,Itna,29,995
507,Karimganj,29,883
508,Kishoreganj Sadar,29,144
509,Kuliarchar,29,884
510,Mithamoin,29,994
511,Nikli,29,887
512,Pakundia,29,885
513,Tarial,29,886
514,Bhurungamari,30,788
515,Char Rajibpur,30,795
516,Chilmari,30,792
517,Kurigram Sadar,30,159
518,Nagesshari,30,793
519,Phulbari,30,789
520,Rajarhat,30,790
521,Rawmari,30,794
522,Ulipur,30,791
523,Bheramara,31,636
524,Daulatpur ,31,829
525,Islamic University,31,828
526,Khoksha,31,637
527,Kumarkhali,31,634
528, Kushtia-Mirpur,31,635
529,Kushtia Sadar ,31,129
530,Komalnagar,32,530
531,Lakshimpur Sadar,32,142
532,Raipur,32,575
533,Ramganj,32,574
534,Ramgoti,32,747
535,Aditmari,33,802
536,Hatibandha,33,804
537,Kaliganj - Lalmonirhat ,33,803
538,Lalmonirhat Sadar,33,161
539,Patgram,33,805
540,Dasar Thana,34,870
541,Kalkini Thana,34,869
542,Madaripur Sadar,34,145
543,Rajoir thana,34,146
544,Shibchar,34,718
545,Magura Sadar,35,164
546,Mohammadpur ,35,463
547,Shalikha,35,956
548,Sreepur ,35,464
549,Daulatpur - Manikganj,36,856
550,Ghior Thana,36,854
551,Harirampur ,36,853
552,Manikganj Sadar,36,112
553,Saturia,36,857
554,Shivalaya,36,855
555,Singair,36,852
556,Gangni,37,610
557,Meherpur Sadar ,37,154
558,Mujibnagar,37,830
559,Baralekha,38,676
560,Juri,38,678
561,Kamalganj,38,679
562,Kulaura,38,680
563,Mouluvibazar Sadar,38,108
564,Rajnagar,38,677
565,Sreemangal,38,624
566,Lohajong,39,710
567,Munshiganj Sadar,39,124
568,Sirajdikhan,39,711
569,Sreenagar,39,712
570,Tongibari,39,713
571,Bhaluka,40,850
572,Dhobaura,40,847
573,Fulbaria,40,511
574,Gafargaon,40,845
575,Gauripur,40,846
576,Haluaghat,40,851
577,Ishwarganj,40,513
578,Muktagachha,40,512
579,Mymensingh Sadar,40,127
580,Nandail,40,848
581,Pagla,40,1038
582,Phulpur,40,849
583,Tarakanda,40,1049
584,Trishal,40,510
585,Atrai,41,584
586,Bodolgaci,41,766
587,Dhamairhat ,41,765
588,Manda,41,759
589,Mohadebpur ,41,761
590,Naogaon  Sadar,41,150
591,Niyamatpur,41,760
592,Porsha,41,764
593,Potnitola ,41,762
594,Raninagaor,41,758
595,Sapaher,41,763
596,Kalia,42,706
597,Narail - Lohagara  ,42,707
598,Narail Sadar,42,158
599,Terokhada,42,982
600,2 no gate,43,1025
601,amlapara,43,1085
602,ananda bazar,43,1052
603,Araihazar,43,721
604,baburail,43,1088
605,Baidder Bazar,43,1010
606,Bandar,43,648
607,Bausia,43,1114
608,Bb road,43,1084
609,Bhaberchar ,43,1053
610,Bhuighor,43,1127
611,Bhulta/Gawsia,43,723
612,Chashra,43,1120
613,Delpara,43,1124
614,Don Chamber,43,121
615,Ekrampur,43,1083
616,Epz,43,1126
617,Fatullah,43,119
618,Gazaria,43,821
619,Hazibadsha mia market ,43,1104
620,Ispahani Bandar,43,1082
621,Jalkuri,43,1017
622,Kachpur,43,1033
623,kaikartek,43,1051
624,kanchpur,43,1050
625,Kashipur,43,1089
626,Khanpur,43,1123
627,Madanganj,43,1080
628,Madanpur,43,1004
629,Majdair,43,1118
630,Masdair,43,1020
631,Modonpur,43,1039
632,Mograpara,43,1091
633,Nabiganj Bandar,43,1081
634,New town,43,1117
635,nitaiganj,43,1090
636,Nitaiganj,43,1024
637,Pagla,43,334
638,paikpara Narayanganj,43,1087
639,Panchabati,43,1119
640,Ponchoboti,43,1021
641,Rosulpur ,43,1116
642,Rupganj,43,722
643,Saidpur,43,1121
644,Sayedpur - Narayanganj,43,1086
645,Shaheb para ,43,1103
646,Shanarpar,43,1022
647,Shibu Market,43,1018
648,Shiddriganj,43,1125
649,Siddirganj,43,493
650,Sign Board,43,122
651,Sonargaon,43,654
652,South Chashara,43,120
653,Vabarchar ,43,1115
654,Zela Parishad,43,1122
655,Zilla Parishod,43,1019
656,Belabo,44,520
657,Madhabdi,44,708
658,Monohordi,44,521
659,Narshingdi Sadar,44,151
660,Palash,44,522
661,Raypura,44,523
662,Shibpur,44,524
663,Bagatipara,45,503
664,Baraigram,45,500
665,Gopalpur UPO,45,991
666,Gurdaspur,45,502
667,Naldanga - Natore,45,579
668,Natore Sadar ,45,110
669,Singra,45,501
670,Atpara,46,872
671,Barhatta,46,878
672,Kalmakanda,46,873
673,Kendua,46,874
674,Khaliajuri,46,875
675,Madan,46,879
676,Mohanganj,46,880
677,Netrokona Sadar,46,147
678,Purbadhala,46,877
679,Susang Durgapur,46,876
680,Dimla,47,640
681,Domar,47,641
682,Jaldhaka,47,642
683,Kishoriganj,47,643
684,Nilphamari Sadar,47,140
685,Saidpur ,47,141
686,Taraganj,47,590
687,Basurhat,48,620
688,Begumganj,48,621
689,Chatkhil,48,622
690,Chondrogonj Thana,48,742
691,Companigonj,48,744
692,Hatia,48,983
693,Kobirhat,48,1106
694,Maizdee,48,639
695,Noakhali Sadar,48,101
696,Senbag,48,623
697,Sonaimuri,48,704
698,Sonapur,48,743
699,Subornochar,48,745
700,Aminpur,49,1040
701,Ataikula,49,773
702,Atghoria,49,505
703,Bera,49,555
704,Bhangura,49,556
705,Chatmohar,49,557
706,Ishwardi,49,504
707,Kasinathpur,49,772
708,Lalpur,49,1007
709,Pabna-Faridpur,49,770
710,Pabna Sadar ,49,125
711,Sathia,49,771
712,Sujanagar,49,506
713,Tebunia,49,554
714,Atwari,50,806
715,Boda,50,809
716,Debiganj,50,808
717,Panchagarh Sadar,50,138
718,Tetulia,50,807
719,Bauphal,51,470
720,Dashmina,51,999
721,Dumkee,51,471
722,Gala chipa,51,472
723,Kala para,51,473
724,Khepupara,51,988
725,Mohipur,51,1034
726,Patuakhali Sadar,51,130
727,Subidkhali,51,998
728,Bhandaria,52,906
729,kaukhali,52,570
730,Mathbaria,52,907
731,Nazirpur,52,571
732,Pirojpur Sadar,52,132
733,Swarupkathi,52,905
734,Baliakandi,53,947
735,Goalanda,53,948
736,Kalukhali,53,950
737,Pangsha,53,949
738,Rajbari Sadar,53,162
739,Bagha,54,577
740,Bagmara,54,497
741,Banseshwar,54,1011
742,Charghat,54,499
743,Durgapur,54,498
744,Godagari ,54,578
745,Katakhali,54,767
746,Mohonpur,54,495
747,Motihar,54,768
748,Paba,54,494
749,Puthia,54,576
750,Rajpara,54,769
751,Rajshahi Sadar (Boalia),54,90
752,Shah Mokdum,54,580
753,Sharda,54,1012
754,Taherpur,54,1013
755,Tanor,54,496
756,Kaptai,55,672
757,Kawkhali Thana,55,669
758,Kotwali Thana,55,163
759,Nanichhar,55,673
760,Rajasthali,55,674
761,Badarganj,56,585
762,Gangachara,56,586
763,Haragach Thana,56,796
764,Kaunia,56,587
765,Mahiganj Thana,56,801
766,Mithapukur,56,588
767,Pirgachha,56,589
768,Pirganj Thana,56,797
769,Porshurampur Thana,56,799
770,Rangpur Cantonment,56,798
771,Rangpur Sadar(Kotowali Thana),56,126
772,Tajhat Thana,56,800
773,Ashashuni Thana,57,658
774,Debhata Thana,57,652
775,Kalaroa,57,650
776,Kaliganj  ,57,653
777,Satkhira Sadar ,57,155
778,Shymnagar,57,659
779,Tala Thana,57,651
780,Bhedorganj,58,662
781,Damudhya,58,663
782,Gosairhat,58,664
783,Jajira,58,665
784,Naria,58,666
785,Shakhipur ,58,1073
786,Shariatpur Sadar (Palong),58,168
787,Jhinaigati,59,526
788,Nakla,59,527
789,Nalitabari,59,528
790,Sherpur Sadar,59,134
791,Sreebardi,59,625
792,Belkuchi,60,581
793,Chowhali,60,1029
794,Kamarkhanda,60,774
795,Kazipur,60,780
796,Rayganj,60,779
797,Salonga,60,777
798,Shahjadpur - Shahjadpur,60,775
799,Sirajganj Sadar,60,105
800,Tarash,60,778
801,Ullapara,60,776
802,Bishwamvarpur,61,834
803,Chhatak,61,149
804,Derai,61,836
805,Dharmapasha,61,835
806,Dowarabazar,61,837
807,Jagnnathpur,61,619
808,Jamalganj,61,838
809,Salla,61,840
810,Shantiganj,61,839
811,Sunamganj Sadar ,61,148
812,Tahirpur,61,841
813,Balaganj,62,611
814,Beanibazar,62,461
815,Bishwanath,62,612
816,Companyganj,62,618
817,Dakshin Surma ,62,831
818,Fenchuganj,62,613
819,Golapganj,62,615
820,Gowainghat,62,614
821,Jaintapur,62,616
822,Kanaighat,62,617
823,Osmani Nagar,62,832
824,Sylhet Sadar,62,89
825,Zakiganj,62,833
826,Bashail,63,535
827,Bhuapur,63,536
828,Delduar,63,537
829,Dhanbari,63,675
830,Ghatail,63,538
831,Gopalpur,63,539
832,Kalihati,63,540
833,Madhupur,63,541
834,Mirzapur,63,542
835,Nagarpur,63,543
836,Sakhipur,63,544
837,Tangail Sadar,63,109
838,Baliadangi,64,951
839,Haripur,64,952
840,Pirganj,64,953
841,Ranisankail,64,954
842,Ruhiya ,64,955
843,Thakurgaon Sadar,64,137
